date,city,route,delay_minutes,pm25,noise_db,crowding
2025-08-14,CityB,B1,6.2,39.9,68.3,1.5
2025-08-14,CityB,B2,15.0,38.1,53.0,1.0
2025-08-14,CityC,C1,12.7,1.0,67.4,1.0
2025-08-14,CityC,C2,8.0,5.8,51.0,1.5
2025-08-15,CityA,A1,12.6,17.1,50.2,1.0
2025-08-15,CityA,A2,8.7,1.6,61.7,1.0
2025-08-15,CityB,B1,16.7,35.9,60.2,1.0
2025-08-15,CityB,B2,4.3,31.8,55.9,1.5
2025-08-15,CityC,C1,16.7,28.5,68.0,1.5
2025-08-15,CityC,C2,8.2,20.4,71.3,1.5
2025-08-16,CityA,A1,9.6,19.3,69.2,1.0
2025-08-16,CityA,A2,16.6,7.1,62.9,1.5
2025-08-16,CityB,B1,19.1,78.8,64.6,1.5
2025-08-16,CityB,B2,14.0,44.4,59.4,1.0
2025-08-16,CityC,C1,13.6,24.6,74.5,1.0
2025-08-16,CityC,C2,14.1,1.0,68.7,1.5
2025-08-17,CityA,A1,8.8,21.7,47.0,1.0
2025-08-17,CityA,A2,9.0,11.5,56.7,1.5
2025-08-17,CityB,B1,7.3,49.1,50.9,1.5
2025-08-17,CityB,B2,24.1,51.9,64.9,1.5
2025-08-17,CityC,C1,12.2,22.0,63.0,1.5
2025-08-17,CityC,C2,7.3,6.2,64.0,1.0
2025-08-18,CityA,A1,11.5,12.9,67.0,1.0
2025-08-18,CityA,A2,0.0,15.0,63.5,1.5
2025-08-18,CityB,B1,15.1,42.7,62.8,1.0
2025-08-18,CityB,B2,14.9,52.9,62.8,1.0
2025-08-18,CityC,C1,6.2,22.3,46.4,1.0
2025-08-18,CityC,C2,0.0,5.7,57.6,1.0
2025-08-19,CityA,A1,4.8,18.6,62.7,1.5
2025-08-19,CityA,A2,9.1,13.5,66.0,1.0
2025-08-19,CityB,B1,15.2,53.3,68.0,1.0
2025-08-19,CityB,B2,24.3,32.0,66.5,1.0
2025-08-19,CityC,C1,14.0,10.3,52.7,1.5
2025-08-19,CityC,C2,12.6,21.3,55.4,1.0
2025-08-20,CityA,A1,12.8,1.0,51.6,1.5
2025-08-20,CityA,A2,1.6,10.2,61.2,1.0
2025-08-20,CityB,B1,14.6,53.5,67.2,1.5
2025-08-20,CityB,B2,13.3,32.4,66.4,1.0
2025-08-20,CityC,C1,12.4,37.4,52.6,1.5
2025-08-20,CityC,C2,13.4,12.3,60.2,1.0
2025-08-21,CityA,A1,11.9,60.3,45.5,1.0
2025-08-21,CityA,A2,3.9,3.2,59.1,1.0
2025-08-21,CityB,B1,11.2,54.3,72.9,1.0
2025-08-21,CityB,B2,19.9,48.7,69.6,1.0
2025-08-21,CityC,C1,10.5,7.4,77.4,1.5
2025-08-21,CityC,C2,10.9,16.9,46.0,1.5
2025-08-22,CityA,A1,21.7,21.6,59.2,1.5
2025-08-22,CityA,A2,6.9,21.6,56.2,1.0
2025-08-22,CityB,B1,9.4,29.6,48.7,1.0
2025-08-22,CityB,B2,11.5,20.7,38.9,1.5
2025-08-22,CityC,C1,10.8,20.1,68.7,1.5
2025-08-22,CityC,C2,8.5,12.6,49.3,1.5
2025-08-23,CityA,A1,7.0,30.1,61.7,1.5
2025-08-23,CityA,A2,3.5,21.6,42.7,1.5
2025-08-23,CityB,B1,11.6,31.1,71.8,1.5
2025-08-23,CityB,B2,7.7,51.6,72.3,1.5
2025-08-23,CityC,C1,9.1,22.2,72.9,1.5
2025-08-23,CityC,C2,17.4,36.1,64.7,1.0
2025-08-24,CityA,A1,2.7,15.4,72.2,1.5
2025-08-24,CityA,A2,5.1,1.0,52.8,1.5
2025-08-24,CityB,B1,13.0,46.6,51.3,1.0
2025-08-24,CityB,B2,20.5,40.8,80.4,1.0
2025-08-24,CityC,C1,13.2,31.4,63.1,1.0
2025-08-24,CityC,C2,15.8,23.1,73.5,1.0
2025-08-25,CityA,A1,1.1,21.6,59.7,1.0
2025-08-25,CityA,A2,6.8,7.5,59.2,1.5
2025-08-25,CityB,B1,11.0,17.7,68.4,1.0
2025-08-25,CityB,B2,10.0,22.1,67.4,1.5
2025-08-25,CityC,C1,13.6,35.8,55.5,1.0
2025-08-25,CityC,C2,4.0,1.0,54.5,1.5
2025-08-26,CityA,A1,6.4,18.9,64.6,1.5
2025-08-26,CityA,A2,0.0,16.2,50.3,1.0
2025-08-26,CityB,B1,11.1,46.5,41.2,1.0
2025-08-26,CityB,B2,14.0,31.6,58.3,1.5
2025-08-26,CityC,C1,6.8,23.1,60.9,1.0
2025-08-26,CityC,C2,19.2,42.7,76.3,1.0
